opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server-servlet@4.1.0.Final//org.wildfly.elytron.web.undertow.server.servlet.CleanUpHandler.handleRequest(CleanUpHandler.java:38)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:44)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:51)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.MetricsHandler.handleRequest(MetricsHandler.java:64)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.MetricsChainHandler.handleRequest(MetricsChainHandler.java:59)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:276)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:132)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:256)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:101)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:395)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:859)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
opendolphin-server-modernized-dev  | 	at org.jboss.xnio@3.8.16.Final//org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | Caused by: java.lang.IllegalArgumentException: org.hibernate.query.sqm.UnknownEntityException: Could not resolve root entity 'ObservationModel'
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:143)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:167)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:173)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:848)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:753)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:198)
opendolphin-server-modernized-dev  | 	at org.jboss.as.jpa@33.0.2.Final//org.jboss.as.jpa.container.AbstractEntityManager.createQuery(AbstractEntityManager.java:431)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.KarteServiceBean.getKarte(KarteServiceBean.java:284)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.KarteServiceBean$Proxy$_$$_WeldSubclass.getKarte$$super(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:55)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.aroundInvoke(SessionOperationInterceptor.java:41)
opendolphin-server-modernized-dev  | 	... 101 more
opendolphin-server-modernized-dev  | Caused by: org.hibernate.query.sqm.UnknownEntityException: Could not resolve root entity 'ObservationModel'
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.resolveRootEntity(SemanticQueryBuilder.java:2013)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitRootEntity(SemanticQueryBuilder.java:1944)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitRootEntity(SemanticQueryBuilder.java:269)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.grammars.hql.HqlParser$RootEntityContext.accept(HqlParser.java:2549)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitEntityWithJoins(SemanticQueryBuilder.java:1914)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitFromClause(SemanticQueryBuilder.java:1901)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuery(SemanticQueryBuilder.java:1148)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:941)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:269)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.grammars.hql.HqlParser$QuerySpecExpressionContext.accept(HqlParser.java:1869)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimpleQueryGroup(SemanticQueryBuilder.java:926)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimpleQueryGroup(SemanticQueryBuilder.java:269)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.grammars.hql.HqlParser$SimpleQueryGroupContext.accept(HqlParser.java:1740)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelectStatement(SemanticQueryBuilder.java:443)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitStatement(SemanticQueryBuilder.java:402)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.buildSemanticModel(SemanticQueryBuilder.java:311)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.StandardHqlTranslator.translate(StandardHqlTranslator.java:71)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.createHqlInterpretation(QueryInterpretationCacheStandardImpl.java:165)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.resolveHqlInterpretation(QueryInterpretationCacheStandardImpl.java:147)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.interpretHql(AbstractSharedSessionContract.java:790)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:840)
opendolphin-server-modernized-dev  | 	... 113 more
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m09:20:03,050 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0827da50-93ab-4966-b473-a6a47c5e6541
opendolphin-server-modernized-dev  | [0m[0m09:20:03,051 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=591d352a-a7b1-44d7-912e-350729ae775e
