opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | Exception 0 :
opendolphin-server-modernized-dev  | org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [UnbackedAnnotatedField] @Inject private open.dolphin.metrics.RequestMetricsFilter.meterRegistry
opendolphin-server-modernized-dev  |   at open.dolphin.metrics.RequestMetricsFilter.meterRegistry(RequestMetricsFilter.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | Exception 1 :
opendolphin-server-modernized-dev  | org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [UnbackedAnnotatedField] @Inject private open.dolphin.touch.DolphinResource.meterRegistry
opendolphin-server-modernized-dev  |   at open.dolphin.touch.DolphinResource.meterRegistry(DolphinResource.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | Exception 2 :
opendolphin-server-modernized-dev  | org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [BackedAnnotatedParameter] Parameter 1 of [BackedAnnotatedMethod] @Inject open.dolphin.rest.ChartEventSseSupport.setMeterRegistry(MeterRegistry)
opendolphin-server-modernized-dev  |   at open.dolphin.rest.ChartEventSseSupport.setMeterRegistry(ChartEventSseSupport.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | "}}
opendolphin-server-modernized-dev  | [0m[0m15:54:51,261 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 48) WFLYSRV0010: Deployed "opendolphin-server.war" (runtime-name : "opendolphin-server.war")
opendolphin-server-modernized-dev  | [0m[0m15:54:51,264 INFO  [org.jboss.as.controller] (Controller Boot Thread) WFLYCTL0183: Service status report
opendolphin-server-modernized-dev  | WFLYCTL0186:   Services which failed to start:      service jboss.deployment.unit."opendolphin-server.war".WeldStartService: Failed to start service
opendolphin-server-modernized-dev  | WFLYCTL0448: 63 additional services are down due to their dependencies being missing or failed
opendolphin-server-modernized-dev  | [0m[0m15:54:51,281 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
opendolphin-server-modernized-dev  | [0m[0m15:54:51,285 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
opendolphin-server-modernized-dev  | [0m[0m15:54:51,285 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled
opendolphin-server-modernized-dev  | [0m[31m15:54:51,290 ERROR [org.jboss.as] (Controller Boot Thread) WFLYSRV0026: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) started (with errors) in 7311ms - Started 681 of 961 services (69 services failed or missing dependencies, 353 services are lazy, passive or on-demand) - Server configuration file in use: standalone-full.xml - Minimum feature stability level: community
opendolphin-server-modernized-dev  | [0m[33m15:55:13,205 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
